第一次世界大戦で「賢者たち」のオリジンを描く



1918

ザ・ボスの父ら12人が賢人会議をつくる。この時点ではアメリカ・英・仏・ロシア・イタリア・日の元連合国側から二人づつ集まったが、色々（ファシスト党の台頭や日米関係の悪化など）あって離脱ないし死亡していき、第二次大戦開始までの時点で米ソの二カ国体制になっていく。

アメリカの有力者はザ・ボスの父
ロシアの有力者は軍人で帝国軍→赤軍に移籍し革命に参加したヴォルギン大佐の父。



1922

ボスが生まれる

1935

最後の創設者であるボスの父死亡。
組織は形骸化し、 各国の賢者達残留員は私利私欲のために暴走を始める。
特にソ連がアメリカを

1936年

米ソの賢者たち残留者の暴走により西安事件が起こり、蒋介石が監禁され、後の日中戦争につながる。中国の大物が賢者たちに参加


1939

賢者たちにより、ナチスが援助され、第二次世界大戦勃発

誠心ナインの膂力5倍、10倍は何かに注力する際の最大出力であり、求道の10倍は純粋な力として出しているのは５倍で、その状態で体幹や集中といったものにも気を振り分けることが出来ている。惣介は16倍を振り分けているが、一度に16倍を出力したりコピーした神仏の力を上乗せして数十倍の瞬間出力を出せる

1945

ヴォルギンが賢者達の一員であった父親より賢者の遺産を違法に相続


P (投手)	藤堂 惣介
 	圧倒的な投球で守備の穴を全て埋めるため、不動のエースですわ。
C (捕手)	沢井 浩一
	頭脳と経験で藤堂をリードし、守備全体に指示を出す司令塔ですわ。
1B (一塁手)	剛力 大地
	不器用さをミットでカバーさせ、打撃に専念させるためですわ。
2B (二塁手)	巧美 拓人
	手先の器用さと守備の安定性で、内野の連携を確実にするためですわ。
3B (三塁手)	求道 修真
	古武術で鍛えた強靭な肉体と強肩で、サードの速い打球と遠投に対応しますわ。
SS (遊撃手)	華山 涼
	元サッカー選手の高い運動能力と俊敏さで、内野で最も広い守備範囲をカバーしますわ。
LF (左翼手)	定石 一徹
	守備の要求が比較的低く、バント職人としての打撃集中を優先しますわ。
CF (中堅手)	俊足 隼人
	チーム最速の足で、外野の広大な守備範囲をカバーさせますわ。
RF (右翼手)	平 和太
	愛称が凡太。見た目的にも平々凡々としており、あらゆる面で平凡で普通というある意味特殊な人。強肩が必要なライトに、平均的ながらもチームの強みである強肩を活かせる彼を配置しますわ。
